ID,creation date,publication date,update date,private metadata,metadata,seo title,seo description,company,name,slug,description,description plaintext,hs code,category,unit number,unit,unit price,currency,minimum order quantity,quantity unit,organic,private label,is active,is published,is brand,brand,tags,packaging,delivery,delivery time option,delivery time
135,25/08/2021,,2021-08-25,{},{},,,okdemo,apple,apple,"{'Type': 'frut', 'Color': 'red', 'Shape': '', 'Style': '', 'Standard': '', 'Packaging': '', 'Brand Name': '', 'Shelf Life': '', 'Weight (kg)': '', 'Model Number': '', 'Certification': '', 'Place of Origin': '', 'Cultivation Type': '', 'Freezing Process': '', 'Preservation Process': ''}",apple is good for helth,081330,fruit-juice,0,kilogram,120.00,USD,1000,kilogram,False,False,True,True,True,test,"['apple', 'helth']",good ,,needs time to ship,5 day
134,22/08/2021,,2021-08-22,{},{},,,Rastgele SurfBoards,Hoodie ,hoodie,{},wtwet,120721,cocoa-beans,0,,0.00,USD,0,,False,False,True,False,False,,[],,,,
110,27/07/2021,,2021-07-27,{},{},,,TROPIKAL PET,Dog Food ,dog-food,"{'MOQ': '20', 'Type': '', 'Brand': '', 'Color': '', 'model': '', 'Volume': '', 'Feature': '', 'Features': '', 'province': '', 'Brand Name': '', 'Application': '', 'Model Number': '', 'Product Name': '', 'classification': '', 'Place of Origin': '', 'place of origin': ''}",Adult Beef Meal ,230910,pet-food,0,item,4.00,USD,20,item,False,False,True,True,False,,"['Dog food ', 'Pet Food ']",1.5 Kg Packaging ,,ready to ship,
109,27/07/2021,,2021-07-27,{},{},,,,Anise Seed ,anise-seed,"{'MOQ': '', 'Type': '% 99 Purity ', 'Style': '', 'Moisture': '', 'Packaging': '', 'Brand Name': '', 'Model Number': '', 'Oil admixture': '', 'Weed admixture': '', 'Place of Origin': '', 'Cultivation Type': ''}","Best from the origin,
Ask for specs and even sample. 
I will be happy to help
",090961,crop-seeds,0,ton,1750.00,USD,250,kilogram,False,False,True,True,False,,['Anise Seed '],As customer request ,,ready to ship,
108,27/07/2021,,2021-07-27,{},{},,,,Cumin  Seeds ,cumin-seeds,"{'MOQ': '250 KG', 'Type': '99.9 Purity ', 'Style': '', 'Moisture': '', 'Packaging': '', 'Brand Name': '', 'Model Number': '', 'Oil admixture': '', 'Weed admixture': '', 'Place of Origin': '', 'Cultivation Type': ''}","Great quality new crop Turkish Cumin

Ask for specs.  I will be happy to help.",090931,crop-seeds,0,ton,1500.00,USD,250,kilogram,False,False,True,True,False,,[],25 KG Bags ,,ready to ship,
106,26/07/2021,,2021-07-26,{},{},,,Gunbak,Turkish Coffee,turkish-coffee,"{'Type': 'Coffee', 'Aroma': '', 'Grade': '', 'Taste': '', 'Feature': '', 'Flavour': '', 'Packing': '', 'Brix (%)': '', 'Practice': '', 'Packaging': '250 Gram', 'Selection': '', 'Brand Name': '', 'Roast Type': '', 'Shelf Life': '', 'Coffee Bean': '', 'Roast taste': '', 'Weight (kg)': '', 'Model Number': '', 'Product Name': '', 'Certification': '', 'Place of Origin': '', 'Production Area': '', 'Main Ingredients': '', 'Country of origin': '', 'Max. Moisture (%)': ''}","We produce GÜNBAK Turkish coffee and coffees with the best coffee varieties of the region and the highest aroma, grind them using stone mills as a traditional method, and bring them together with you knowing your taste.",090121,ground-coffee,0,kilogram,10.00,USD,100,kilogram,False,False,True,True,False,,"['Turkish coffee', 'Ottoman Coffee']",250 gram zip-lock bags ,,ready to ship,
105,26/07/2021,,2021-07-26,{},{},,,Feray Ahsap,Pine Wood Mug,pine-wood-mug,"{'OEM': '', 'Type': 'Pine Wood ', 'Style': '', 'Usage': '', 'Colour': '', 'Season': '', 'Feature': '', 'Holiday': '', 'Capacity': '', 'Function': '', 'Keywords': '', 'Occasion': '', 'Brand Name': '', 'Production': '', 'Room Space': '', 'Design Style': '', 'Body material': '', 'Certification': '', 'Drinkware Type': '', 'Place of Origin': '', 'Commercial Buyer': '', 'Holiday Selection': '', 'Occasion Selection': '', 'Room Space Selection': ''}",Our wooden glass made of pine wood looks like a natural knot and is handmade,691200,other,0,item,2.00,USD,20,item,False,False,True,True,False,,['wood mug'],10 pieces comes in a box ,,ready to ship,
104,26/07/2021,,2021-07-26,{},{},,,Feray Ahsap,Wood Mug ,wood-mug,"{'OEM': '', 'Type': 'Apple Wood ', 'Style': '', 'Usage': '', 'Colour': '', 'Season': '', 'Feature': '', 'Holiday': '', 'Capacity': '', 'Function': '', 'Keywords': '', 'Occasion': '', 'Brand Name': '', 'Production': '', 'Room Space': '', 'Design Style': '', 'Body material': '', 'Certification': '', 'Drinkware Type': '', 'Place of Origin': '', 'Commercial Buyer': '', 'Holiday Selection': '', 'Occasion Selection': '', 'Room Space Selection': ''}","Our wooden cup made of apple wood which is natural looking and handmade

",691200,other,0,item,2.00,USD,20,,False,False,True,True,False,,[],10 pieces in a box ,,ready to ship,
103,26/07/2021,,2021-07-26,{},{},,,Feray Ahsap,Foot File,foot-file,"{'MOQ': '50', 'Type': 'Wood', 'Color': '', 'Usage': '', 'Feature': '', 'Function': '', 'Material': '', 'Warranty': '', 'Brand Name': '', 'Plugs Type': '', 'Waterproof': '', 'Application': '', 'Model Number': '', 'Product Name': '', 'Certification': '', 'Place of Origin': '', 'waterproofe level': ''}","The iroko file is made of premium quality wood and rasp for your feet. It cleans the dead skin on your heel and creates a smooth appearance. Iroko wood rasp is easy to clean with its portable design and is long-lasting. Due to the natural trait of the Iroko tree, it is worm-proof, non-rustproof and extremely water resistant.",821420,other,0,item,0.75,USD,50,item,False,False,True,True,True,,"['foot file', 'wood', 'private label ']",Each comes with Carton Box,,ready to ship,
101,23/07/2021,,2021-07-23,{},{},,,Boyraz ,Sour Cherry Juice Concentrate Juice ,sour-cherry-juice-concentrate-juice,"{'MOQ': '', 'Brand': '', 'Origin': '', 'Service': '', 'Packaging': '', 'Brand Name': '', 'Ingredient': '', 'Purity (%)': '', 'Volume (L)': '', 'Model Number': '', 'Product Type': '', 'Product name': '', 'Certification': '', 'Place of Origin': 'Turkey ', 'Primary Ingredient': ''}",BOYRAZ is a world wide exporter of its own products at all over the world and our long termed customers and we take our pride in having the most satisfied and loyal customers.,200911,fruit-vegetable-juice,0,liter,4.00,USD,100,liter,False,False,True,True,False,,"['Juice Concentrate ', 'Sour Cherry ']",Juice Concentrate Juice NFC Packed in drums,,ready to ship,
